Module	Section	Sample Name	Source
FastQC	all_sections	SRR27848286_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848286_2.trim_fastqc.zip
FastQC	all_sections	SRR27848287_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848287_1.trim_fastqc.zip
FastQC	all_sections	SRR27848294_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848294_1.trim_fastqc.zip
FastQC	all_sections	SRR27848288_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848288_2.trim_fastqc.zip
FastQC	all_sections	SRR27848289_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848289_1.trim_fastqc.zip
FastQC	all_sections	SRR27848289_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848289_2.trim_fastqc.zip
FastQC	all_sections	SRR27848288_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848288_1.trim_fastqc.zip
FastQC	all_sections	SRR27848285_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848285_2.trim_fastqc.zip
FastQC	all_sections	SRR27848284_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848284_1.trim_fastqc.zip
FastQC	all_sections	SRR27848296_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848296_2.trim_fastqc.zip
FastQC	all_sections	SRR27848297_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848297_1.trim_fastqc.zip
FastQC	all_sections	SRR27848298_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848298_1.trim_fastqc.zip
FastQC	all_sections	SRR27848298_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848298_2.trim_fastqc.zip
FastQC	all_sections	SRR27848303_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848303_2.trim_fastqc.zip
FastQC	all_sections	SRR27848305_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848305_2.trim_fastqc.zip
FastQC	all_sections	SRR27848307_1	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848307_1.trim_fastqc.zip
FastQC	all_sections	SRR27848311_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848311_2.trim_fastqc.zip
FastQC	all_sections	SRR27848292_2	/home/KWTRP/kkimani/Home/alzepi/output/fastp/fastqc_reports2/SRR27848292_2.trim_fastqc.zip
