Module	Section	Sample Name	Source
FastQC	all_sections	SRR29492859_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492859_2_fastqc.zip
FastQC	all_sections	SRR29492869_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492869_2_fastqc.zip
FastQC	all_sections	SRR29492865_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492865_2_fastqc.zip
FastQC	all_sections	SRR29492865_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492865_1_fastqc.zip
FastQC	all_sections	SRR29492867_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492867_1_fastqc.zip
FastQC	all_sections	SRR29492872_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492872_2_fastqc.zip
FastQC	all_sections	SRR29492875_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492875_1_fastqc.zip
FastQC	all_sections	SRR29492877_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492877_1_fastqc.zip
FastQC	all_sections	SRR29492880_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492880_2_fastqc.zip
FastQC	all_sections	SRR29492878_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492878_2_fastqc.zip
FastQC	all_sections	SRR29492883_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492883_1_fastqc.zip
FastQC	all_sections	SRR29492876_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492876_2_fastqc.zip
FastQC	all_sections	SRR29492891_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492891_1_fastqc.zip
FastQC	all_sections	SRR29492895_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492895_1_fastqc.zip
FastQC	all_sections	SRR29492899_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492899_2_fastqc.zip
FastQC	all_sections	SRR29492892_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492892_2_fastqc.zip
FastQC	all_sections	SRR29492891_2	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492891_2_fastqc.zip
FastQC	all_sections	SRR29492892_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492892_1_fastqc.zip
FastQC	all_sections	SRR29492896_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492896_1_fastqc.zip
FastQC	all_sections	SRR29492901_1	/home/KWTRP/kkimani/Home/alzepi/output/fastqc_reports/SRR29492901_1_fastqc.zip
